
> replica@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 502ms
Creating turbopack project {
  dir: 'C:\\Users\\Usuari\\Documents\\hacchi\\MyOwnClone\\MyOwnClone',
  testMode: true
}

✓ Compiled in 108ms
 HEAD / 200 in 795ms (next.js: 210ms, proxy.ts: 11ms, application-code: 574ms)
 HEAD / 200 in 848ms (next.js: 398ms, proxy.ts: 336ms, application-code: 114ms)
 GET / 200 in 122ms (next.js: 5ms, proxy.ts: 9ms, application-code: 108ms)
 GET /api/auth/session 200 in 1217ms (next.js: 1156ms, proxy.ts: 27ms, application-code: 34ms)
 GET /api/auth/session 200 in 42ms (next.js: 23ms, proxy.ts: 10ms, application-code: 10ms)
 GET /login 200 in 99ms (next.js: 54ms, proxy.ts: 8ms, application-code: 37ms)
 GET /login 200 in 180ms (next.js: 12ms, proxy.ts: 11ms, application-code: 156ms)
 GET /api/auth/session 200 in 62ms (next.js: 35ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/auth/session 200 in 61ms (next.js: 33ms, proxy.ts: 16ms, application-code: 12ms)
 GET /api/auth/providers 200 in 39ms (next.js: 22ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/csrf 200 in 24ms (next.js: 11ms, proxy.ts: 6ms, application-code: 7ms)
 POST /api/auth/callback/credentials? 200 in 35ms (next.js: 10ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/auth/session 200 in 24ms (next.js: 9ms, proxy.ts: 8ms, application-code: 8ms)
 GET / 200 in 51ms (next.js: 3ms, proxy.ts: 3ms, application-code: 45ms)
 GET /login 200 in 30ms (next.js: 3ms, proxy.ts: 2ms, application-code: 25ms)
 GET /resumen 200 in 200ms (next.js: 72ms, proxy.ts: 3ms, application-code: 125ms)
 GET /api/auth/csrf 200 in 49ms (next.js: 25ms, proxy.ts: 8ms, application-code: 17ms)
 POST /api/auth/callback/credentials 302 in 34ms (next.js: 10ms, proxy.ts: 9ms, application-code: 15ms)
 POST /api/auth/error?error=Configuration 302 in 31ms (next.js: 8ms, proxy.ts: 10ms, application-code: 13ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 7ms, proxy.ts: 7ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 29ms (next.js: 8ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/auth/error?error=Configuration 302 in 25ms (next.js: 8ms, proxy.ts: 8ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 9ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 23ms (next.js: 7ms, proxy.ts: 8ms, application-code: 8ms)
 POST /api/auth/error?error=Configuration 302 in 27ms (next.js: 9ms, proxy.ts: 8ms, application-code: 9ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 8ms, proxy.ts: 10ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 44ms (next.js: 21ms, proxy.ts: 10ms, application-code: 13ms)
 POST /api/auth/error?error=Configuration 302 in 29ms (next.js: 9ms, proxy.ts: 10ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 23ms (next.js: 6ms, proxy.ts: 7ms, application-code: 10ms)
 POST /api/auth/error?error=Configuration 302 in 26ms (next.js: 8ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/error?error=Configuration 302 in 28ms (next.js: 9ms, proxy.ts: 8ms, application-code: 11ms)
